Date,Open,High,Low,Close ,Adj Close ,Volume
2025-05-02,206.09,206.99,202.16,205.35,205.35,100912500
2025-05-01,209.08,214.56,208.9,213.32,213.32,57365700
2025-04-30,209.3,213.58,206.67,212.5,212.5,52286500
2025-04-29,208.69,212.24,208.37,211.21,211.21,36827600
2025-04-28,210,211.5,207.46,210.14,210.14,38743100
2025-04-25,206.37,209.75,206.2,209.28,209.28,38222300
2025-04-24,204.89,208.83,202.94,208.37,208.37,47311000
2025-04-23,206,208,202.8,204.6,204.6,52929200
2025-04-22,196.12,201.59,195.97,199.74,199.74,52976400
2025-04-21,193.27,193.8,189.81,193.16,193.16,46742500
2025-04-17,197.2,198.83,194.42,196.98,196.98,51334300
2025-04-16,198.36,200.7,192.37,194.27,194.27,59732400
2025-04-15,201.86,203.51,199.8,202.14,202.14,51343900
2025-04-14,211.44,212.94,201.16,202.52,202.52,101352900
2025-04-11,186.1,199.54,186.06,198.15,198.15,87435900
2025-04-10,189.07,194.78,183,190.42,190.42,121880000
2025-04-09,171.95,200.61,171.89,198.85,198.85,184395900
2025-04-08,186.7,190.34,169.21,172.42,172.42,120859500
2025-04-07,177.2,194.15,174.62,181.46,181.46,160466300
2025-04-04,193.89,199.88,187.34,188.38,188.38,125910900
2025-04-03,205.54,207.49,201.25,203.19,203.19,103419000
2025-04-02,221.32,225.19,221.02,223.89,223.89,35905900
2025-04-01,219.81,223.68,218.9,223.19,223.19,36412700
2025-03-31,217.01,225.62,216.23,222.13,222.13,65299300
2025-03-28,221.67,223.81,217.68,217.9,217.9,39818600
2025-03-27,221.39,224.99,220.56,223.85,223.85,37094800
2025-03-26,223.51,225.02,220.47,221.53,221.53,34466100
2025-03-25,220.77,224.1,220.08,223.75,223.75,34493600
2025-03-24,221,221.48,218.58,220.73,220.73,44299500
2025-03-21,211.56,218.84,211.28,218.27,218.27,94127800
2025-03-20,213.99,217.49,212.22,214.1,214.1,48862900
2025-03-19,214.22,218.76,213.75,215.24,215.24,54385400
2025-03-18,214.16,215.15,211.49,212.69,212.69,42432400
2025-03-17,213.31,215.22,209.97,214,214,48073400
2025-03-14,211.25,213.95,209.58,213.49,213.49,60107600
2025-03-13,215.95,216.84,208.42,209.68,209.68,61368300
2025-03-12,220.14,221.75,214.91,216.98,216.98,62547500
2025-03-11,223.81,225.84,217.45,220.84,220.84,76137400
2025-03-10,235.54,236.16,224.22,227.48,227.48,72071200
2025-03-07,235.11,241.37,234.76,239.07,239.07,46273600
2025-03-06,234.44,237.86,233.16,235.33,235.33,45170400
2025-03-05,235.42,236.55,229.23,235.74,235.74,47227600
2025-03-04,237.71,240.07,234.68,235.93,235.93,53798100
2025-03-03,241.79,244.03,236.11,238.03,238.03,47184000
2025-02-28,236.95,242.09,230.2,241.84,241.84,56833400
2025-02-27,239.41,242.46,237.06,237.3,237.3,41153600
